file,n,ok_MSL,ok_ANNMAX,overall_ok,notes
adak_alaska-040-usa-uhslc_fd_annual.csv,65,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2,outlier_spike_n=2"
adak_alaska-040a-usa-uhslc_rq_annual.csv,61,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2,outlier_spike_n=2"
adak_island-9461380-usa-noaa_annual.csv,65,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=3,outlier_spike_n=4"
annapolis-8575512-usa-noaa_annual.csv,88,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2"
antofagasta-080-chl-uhslc_fd_annual.csv,69,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1,outlier_spike_n=2"
antofagasta-080a-chl-uhslc_rq_annual.csv,63,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1,outlier_spike_n=2"
aomoriko-0104-jpn-jodc_pahb_annual.csv,53,False,True,False,"MSL:gappy_years,level_shift_years=1979 | ANNMAX:gappy_years,no_level_shift_detected"
apra_harbor_guam-053a-usa-uhslc_rq_annual.csv,61,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2,outlier_spike_n=3"
asamushi-gs06-jpn-jodc_giaj_annual.csv,66,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
atlantic_city-8534720-usa-noaa_annual.csv,103,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
awashima-hd25-jpn-jodc_jcg_annual.csv,56,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,level_shift_years=1976"
balboa-302-pan-uhslc_fd_annual.csv,106,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=4,outlier_spike_n=7"
balboa-302a-pan-uhslc_rq_annual.csv,107,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=4,outlier_spike_n=7"
baltimore-8574680-usa-noaa_annual.csv,121,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2,outlier_spike_n=3"
brest-822-fra-uhslc_fd_annual.csv,162,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1,outlier_spike_n=2"
brest-822a-fra-uhslc_rq_annual.csv,156,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1,outlier_spike_n=2"
buenaventura-085a-col-uhslc_rq_annual.csv,49,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,level_shift_years=2004,outlier_level_n=5,outlier_spike_n=3"
bunbury-62190-aus-bom_annual.csv,54,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
bundaberg_burnett_heads-59820-aus-bom_annual.csv,54,False,False,False,"MSL:gappy_years,level_shift_years=2010 | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=5,outlier_spike_n=4"
cedar_key-8727520-usa-noaa_annual.csv,94,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2"
charleston_sc-261-usa-uhslc_fd_annual.csv,101,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2,outlier_spike_n=3"
charleston_sc-261b-usa-uhslc_rq_annual.csv,97,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2,outlier_spike_n=3"
churchill-274-can-uhslc_fd_annual.csv,45,False,True,False,"MSL:gappy_years,level_shift_years=1978 | ANNMAX:gappy_years,no_level_shift_detected"
churchill-274a-can-uhslc_rq_annual.csv,44,False,True,False,"MSL:gappy_years,level_shift_years=1978 | ANNMAX:gappy_years,no_level_shift_detected"
cordova_alaska-583b-usa-uhslc_rq_annual.csv,48,False,True,False,"MSL:gappy_years,level_shift_years=1980 | ANNMAX:gappy_years,no_level_shift_detected"
coruna-coru-esp-ieo_annual.csv,68,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1,outlier_spike_n=2"
crescent_city-9419750-usa-noaa_annual.csv,83,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1,outlier_spike_n=2"
crescent_city_ca-556-usa-uhslc_fd_annual.csv,81,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1,outlier_spike_n=2"
crescent_city_ca-556a-usa-uhslc_rq_annual.csv,77,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1,outlier_spike_n=2"
cristobal-266a-pan-uhslc_rq_annual.csv,98,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
darwin-63230-aus-bom_annual.csv,57,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=3,outlier_spike_n=2"
eastport-8410140-usa-noaa_annual.csv,81,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1,outlier_spike_n=3"
fernandina_beach-8720030-usa-noaa_annual.csv,107,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2"
fort_myers-8725520-usa-noaa_annual.csv,48,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
fort_pulaski-8670870-usa-noaa_annual.csv,83,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
fort_pulaski_ga-752-usa-uhslc_fd_annual.csv,83,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
fort_pulaski_ga-752a-usa-uhslc_rq_annual.csv,79,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
freeport-8772440-usa-noaa_annual.csv,50,False,True,False,"MSL:gappy_years,level_shift_years=1972 | ANNMAX:gappy_years,no_level_shift_detected"
friday_harbor-9449880-usa-noaa_annual.csv,87,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2,outlier_spike_n=3"
fukue-ma50-jpn-jodc_jma_annual.csv,55,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
galveston_pier_21-775-usa-uhslc_fd_annual.csv,109,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=3,outlier_spike_n=4"
galveston_pier_21-775a-usa-uhslc_rq_annual.csv,105,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=3,outlier_spike_n=4"
galveston_pier_21-8771450-usa-noaa_annual.csv,114,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=3,outlier_spike_n=4"
galveston_ppier-767-usa-uhslc_fd_annual.csv,50,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=3,outlier_spike_n=3"
galveston_ppier-767a-usa-uhslc_rq_annual.csv,50,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=3,outlier_spike_n=3"
guam-053-usa-uhslc_fd_annual.csv,65,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2,outlier_spike_n=1"
hakata-hd18-jpn-jodc_jcg_annual.csv,57,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1,outlier_spike_n=2"
hakodate-364-jpn-uhslc_fd_annual.csv,60,False,True,False,"MSL:gappy_years,level_shift_years=2015 | ANNMAX:gappy_years,no_level_shift_detected"
hakodate-ma06-jpn-jodc_jma_annual.csv,58,False,True,False,"MSL:gappy_years,level_shift_years=2015 | ANNMAX:gappy_years,no_level_shift_detected"
hilo_hawaii-060-usa-uhslc_fd_annual.csv,82,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=4,outlier_spike_n=7"
hiroshima-hd14-jpn-jodc_jcg_aligned_annual.csv,68,False,True,False,"MSL:gappy_years,level_shift_years=1960,outlier_level_n=3,outlier_spike_n=2 | ANNMAX:gappy_years,no_level_shift_detected"
honningsvaagtg-hon-nor-cmems_annual.csv,50,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
honolulu-1612340-usa-noaa_annual.csv,107,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=8,outlier_spike_n=9"
honolulu_hawaii-057-usa-uhslc_fd_annual.csv,115,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=6,outlier_spike_n=9"
honolulu_hawaii-057b-usa-uhslc_rq_annual.csv,111,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=6,outlier_spike_n=8"
izuhara-hd23-jpn-jodc_jcg_aligned_annual.csv,67,False,False,False,"MSL:gappy_years,level_shift_years=1962,outlier_level_n=1,outlier_spike_n=2 | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2,outlier_spike_n=1"
kahului-059-usa-uhslc_fd_annual.csv,67,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=4,outlier_spike_n=4"
kahului-059a-usa-uhslc_rq_annual.csv,63,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=5,outlier_spike_n=5"
kahului-1615680-usa-noaa_annual.csv,63,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=4,outlier_spike_n=3"
key_west-8724580-usa-noaa_annual.csv,109,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=4,outlier_spike_n=6"
key_west_fl-242-usa-uhslc_fd_annual.csv,109,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=4,outlier_spike_n=6"
key_west_fl-242a-usa-uhslc_rq_annual.csv,105,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=4,outlier_spike_n=5"
kuchinotsu-ma48-jpn-jodc_jma_annual.csv,51,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,level_shift_years=1976"
kure-hd13-jpn-jodc_jcg_annual.csv,58,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1,outlier_spike_n=1"
la_coruna-830-esp-uhslc_fd_annual.csv,74,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1,outlier_spike_n=2"
la_jolla-9410230-usa-noaa_annual.csv,92,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
la_jolla_ca-554-usa-uhslc_fd_annual.csv,92,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
la_jolla_ca-554a-usa-uhslc_rq_annual.csv,86,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
la_libertad-091-ecu-uhslc_fd_annual.csv,69,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
la_libertad-091a-ecu-uhslc_rq_annual.csv,63,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
le_conquet-152-fra-refmar_annual.csv,49,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2"
leconquettg_60minute-lec-fra-cmems_annual.csv,49,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2"
los_angeles-9410660-usa-noaa_annual.csv,100,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
los_angeles_ca-567a-usa-uhslc_rq_annual.csv,96,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
magueyes_island-9759110-usa-noaa_annual.csv,59,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2,outlier_spike_n=4"
magueyes_island_pr-246a-usa-uhslc_rq_annual.csv,56,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2,outlier_spike_n=2"
mayport_ferry_depot-8720220-usa-noaa_annual.csv,72,True,False,False,"MSL:no_level_shift_detected | ANNMAX:no_level_shift_detected,outlier_level_n=1"
mayport_fl-753a-usa-uhslc_rq_annual.csv,72,True,False,False,"MSL:no_level_shift_detected | ANNMAX:no_level_shift_detected,outlier_level_n=2"
murotomisaki-ma37-jpn-jodc_jma_annual.csv,51,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
nagasaki-362a-jpn-uhslc_rq_annual.csv,62,True,False,False,"MSL:no_level_shift_detected | ANNMAX:no_level_shift_detected,outlier_level_n=1"
nagasaki-ma49-jpn-jodc_jma_annual.csv,55,True,False,False,"MSL:no_level_shift_detected | ANNMAX:no_level_shift_detected,outlier_level_n=1"
naples_fl-757a-usa-uhslc_rq_annual.csv,54,False,True,False,"MSL:gappy_years,level_shift_years=2015 | ANNMAX:gappy_years,no_level_shift_detected"
narvik-nvk-nor-nhs_annual.csv,78,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
narviktg-nar-nor-cmems_annual.csv,78,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
nawiliwili-058-usa-uhslc_fd_annual.csv,70,True,False,False,"MSL:no_level_shift_detected | ANNMAX:no_level_shift_detected,outlier_level_n=3,outlier_spike_n=4"
nawiliwili-058a-usa-uhslc_rq_annual.csv,66,True,False,False,"MSL:no_level_shift_detected | ANNMAX:no_level_shift_detected,outlier_level_n=3,outlier_spike_n=4"
nawiliwili-1611400-usa-noaa_annual.csv,70,True,False,False,"MSL:no_level_shift_detected | ANNMAX:no_level_shift_detected,outlier_level_n=3,outlier_spike_n=4"
neah_bay-9443090-usa-noaa_annual.csv,88,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1,outlier_spike_n=2"
neah_bay_wa-558-usa-uhslc_fd_annual.csv,88,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
neah_bay_wa-558a-usa-uhslc_rq_annual.csv,84,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
new_york_ny-745a-usa-uhslc_rq_annual.csv,78,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2"
newport-8452660-usa-noaa_annual.csv,83,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1,outlier_spike_n=2"
noumea-019-fra-uhslc_fd_annual.csv,57,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
ominato-hd04-jpn-jodc_jcg_aligned_annual.csv,53,False,False,False,"MSL:gappy_years,no_level_shift_detected,outlier_level_n=1,outlier_spike_n=1 | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1,outlier_spike_n=1"
oshoro-gs04-jpn-jodc_giaj_annual.csv,87,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
oura-ma47-jpn-jodc_jma_annual.csv,54,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=4"
pago_pago-056-asm-uhslc_fd_annual.csv,70,False,False,False,"MSL:gappy_years,level_shift_years=2011 | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=6"
pago_pago-056a-asm-uhslc_rq_annual.csv,67,False,False,False,"MSL:gappy_years,level_shift_years=2013 | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=6"
pensacola-8729840-usa-noaa_annual.csv,97,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=5,outlier_spike_n=2"
pensacola_fl-762-usa-uhslc_fd_annual.csv,96,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=5,outlier_spike_n=3"
pensacola_fl-762a-usa-uhslc_rq_annual.csv,92,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=5,outlier_spike_n=4"
port_isabel-8779770-usa-noaa_annual.csv,76,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=3"
port_isabel_tx-772a-usa-uhslc_rq_annual.csv,70,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=3"
port_san_luis-9412110-usa-noaa_annual.csv,67,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2,outlier_spike_n=2"
port_san_luis_ca-565a-usa-uhslc_rq_annual.csv,60,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2,outlier_spike_n=2"
portland-8418150-usa-noaa_annual.csv,108,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2"
providence-8454000-usa-noaa_annual.csv,73,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=3,outlier_spike_n=2"
queen_charlotte_city-9850-can-meds_annual.csv,58,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1,outlier_spike_n=2"
san_diego-569-usa-uhslc_fd_annual.csv,115,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
san_diego-9410170-usa-noaa_annual.csv,114,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
san_diego_ca-569a-usa-uhslc_rq_annual.csv,111,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
san_francisco_ca-551-usa-uhslc_fd_annual.csv,127,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
santander-sant-esp-ieo_annual.csv,68,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=3,outlier_spike_n=1"
sasebo-hd19-jpn-jodc_jcg_annual.csv,72,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1,outlier_spike_n=1"
sitka-9451600-usa-noaa_annual.csv,86,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=3,outlier_spike_n=1"
sitka_ak-559-usa-uhslc_fd_annual.csv,86,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2,outlier_spike_n=2"
sitka_ak-559a-usa-uhslc_rq_annual.csv,82,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2,outlier_spike_n=2"
south_beach-9435380-usa-noaa_annual.csv,57,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
south_beach_or-592-usa-uhslc_fd_annual.csv,56,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=2,outlier_spike_n=1"
south_beach_or-592a-usa-uhslc_rq_annual.csv,53,True,False,False,"MSL:gappy_years,no_level_shift_detected | ANNMAX:gappy_years,no_level_shift_detected,outlier_level_n=1"
