filename_x,AIC_s,BIC_s,AIC_ns,BIC_ns,LRT_stat,LRT_p,beta1,slope_MSL,errMSL,slope_res,errresid,filename_y,n_years,completeness,longitude,latitude,country
aalesundtg-aal-nor-cmems_annual,500.06,506.44,500.14,508.65,1.92,0.166327476,0.761881,0.124157914,0.023320414,0.686183984,0.326125260,aalesundtg-aal-nor-cmems,66,3.9029,6.1519461,62.469414,NOR
abashiri-347-jpn-uhslc_fd_annual,360.74,366.71,362.62,370.57,0.13,0.719365084,-0.065837,0.161716837,0.019092248,0.079667062,0.291004750,abashiri-347-jpn-uhslc_fd,58,0.9906,144.283,44.017,JPN
abashiri-347a-jpn-uhslc_rq_annual,415.86,422.24,417.85,426.36,0.01,0.928228786,-0.017565,0.115738031,0.017315436,0.064622255,0.279250952,abashiri-347a-jpn-uhslc_rq,69,0.9872,144.283,44.017,JPN
abashiri-ma02-jpn-jodc_jma_annual,356.75,362.66,358.61,366.50,0.14,0.711160702,-0.072485,0.164497054,0.019441241,0.041035321,0.310889633,abashiri-ma02-jpn-jodc_jma,57,0.9831,144.28583333,44.01945,JPN
aburatsu-354-jpn-uhslc_fd_annual,550.46,556.93,551.71,560.35,0.74,0.388472107,0.186602,0.265695955,0.023023059,0.147650350,0.349149149,aburatsu-354-jpn-uhslc_fd,65,0.9916,131.417,31.567,JPN
aburatsu-354a-jpn-uhslc_rq_annual,696.89,704.18,716.27,726.00,-17.39,1.000000000,-0.053916,0.236143251,0.014015602,-0.037338031,0.249201201,aburatsu-354a-jpn-uhslc_rq,92,1.0211,131.417,31.583,JPN
aburatsu-ma41-jpn-jodc_jma_annual,534.85,541.23,535.60,544.11,1.25,0.263968166,0.295818,0.255917066,0.025165243,0.234825173,0.372767398,aburatsu-ma41-jpn-jodc_jma,64,0.985,131.40945,31.57695,JPN
adak_alaska-040-usa-uhslc_fd_annual,435.71,442.24,436.11,444.81,1.60,0.205858696,0.164074,-0.182375084,0.020659582,0.168190371,0.125779553,adak_alaska-040-usa-uhslc_fd,76,0.9913,-176.635,51.858,USA
adak_alaska-040a-usa-uhslc_rq_annual,411.26,417.59,412.02,420.47,1.24,0.266353408,0.153222,-0.197145523,0.023659283,0.150572388,0.131738420,adak_alaska-040a-usa-uhslc_rq,72,0.9978,-176.632,51.863,USA
adak_island-9461380-usa-noaa_annual,516.83,523.35,515.28,523.98,3.54,0.059783954,0.684646,-0.182058417,0.020646048,0.222515723,0.131437009,adak_island-9461380-usa-noaa,76,0.9753,-176.632,51.863306,USA
albany-62120-aus-bom_annual,326.87,332.78,321.84,329.72,7.03,0.008018337,0.286809,0.155439874,0.041852458,0.266068419,0.124501170,albany-62120-aus-bom,58,0.9571,117.8926,-35.0337,AUS
alesund-aes-nor-nhs_annual,488.83,495.16,489.88,498.33,0.95,0.330022038,0.537509,0.200265244,0.023473079,0.458419484,0.255224341,alesund-aes-nor-nhs,66,0.9464,6.151946,62.469414,NOR
alicante_i-ali-esp-da_mm_annual,335.00,340.86,337.00,344.81,0.00,0.988378597,0.004401,0.058026704,0.018620568,0.037616483,0.329722167,alicante_i-ali-esp-da_mm,62,1.0965,-0.477877,38.338271,ESP
annapolis-8575512-usa-noaa_annual,754.26,761.69,754.42,764.33,1.84,0.175315073,0.141057,0.394814378,0.012183307,0.119025166,0.161236194,annapolis-8575512-usa-noaa,98,0.9827,-76.4816,38.98328,USA
antofagasta-080-chl-uhslc_fd_annual,429.14,435.84,426.35,435.29,4.78,0.028726833,0.202023,-0.084854411,0.017245320,0.192602309,0.144392516,antofagasta-080-chl-uhslc_fd,81,0.983,-70.4,-23.65,CHL
antofagasta-080a-chl-uhslc_rq_annual,391.55,397.98,392.11,400.69,1.44,0.230854145,0.124489,-0.089855399,0.020296127,0.111317356,0.146388961,antofagasta-080a-chl-uhslc_rq,74,0.9881,-70.405,-23.653,CHL
aomoriko-0104-jpn-jodc_pahb_annual,355.29,361.20,344.24,352.13,13.04,0.000304520,-0.077135,0.846612265,0.061142203,-0.097758388,0.046312991,aomoriko-0104-jpn-jodc_pahb,59,1.0515,140.76388333,40.83528333,JPN
apra_harbor_guam-053a-usa-uhslc_rq_annual,381.27,387.60,372.61,381.05,10.66,0.001093287,-0.144242,0.206916049,0.042903016,-0.143996241,0.062490309,apra_harbor_guam-053a-usa-uhslc_rq,73,1.0118,144.65,13.433,USA
argentia-835-can-meds_annual,385.15,390.64,385.27,392.59,1.88,0.170042687,0.372937,0.309499738,0.032224607,0.295662028,0.399299063,argentia-835-can-meds,55,0.9114,-53.98,47.3,CAN
asamushi-gs06-jpn-jodc_giaj_annual,465.11,471.68,464.81,473.57,2.30,0.129460758,0.295403,0.045480501,0.020759548,0.262162905,0.272938544,asamushi-gs06-jpn-jodc_giaj,70,0.9864,140.85916667,40.8975,JPN
astoria-9439040-usa-noaa_annual,794.78,802.54,773.07,783.41,23.71,0.000001118,0.025924,-0.016148288,0.017241777,0.049795941,0.242677557,astoria-9439040-usa-noaa,101,0.992,-123.768306,46.207306,USA
astoria_or-572a-usa-uhslc_rq_annual,746.75,754.38,746.77,756.94,1.98,0.159514742,0.292056,-0.019018723,0.018065526,0.294454006,0.244217678,astoria_or-572a-usa-uhslc_rq,97,1.0,-123.767,46.208,USA
atlantic_city-264-usa-uhslc_fd_annual,906.52,914.45,908.46,919.04,0.06,0.808234031,0.022079,0.422840662,0.010442956,0.030185719,0.125635780,atlantic_city-264-usa-uhslc_fd,114,0.9995,-74.418,39.355,USA
atlantic_city-8534720-usa-noaa_annual,906.79,914.70,908.79,919.33,0.01,0.939164879,0.007184,0.422149081,0.010572434,-0.019374488,0.127343459,atlantic_city-8534720-usa-noaa,114,0.985,-74.418053,39.356667,USA
atlantic_city_nj-264a-usa-uhslc_rq_annual,872.53,880.34,873.83,884.25,0.70,0.404337716,0.082037,0.415715946,0.010874331,0.091433299,0.138883208,atlantic_city_nj-264a-usa-uhslc_rq,110,1.0041,-74.418,39.355,USA
awashima-hd25-jpn-jodc_jcg_annual,393.75,399.83,395.66,403.76,0.09,0.766060560,-0.035650,0.381170736,0.021524890,-0.277005204,0.154786372,awashima-hd25-jpn-jodc_jcg,60,0.9981,139.255,38.46778333,JPN
bakar-bak-hrv-uz_annual,601.77,608.77,601.23,610.56,2.54,0.110858367,0.347793,0.120431907,0.016355345,0.280337373,0.283418929,bakar-bak-hrv-uz,84,1.1079,14.533,45.3,HRV
balboa-302-pan-uhslc_fd_annual,826.71,834.70,826.27,836.92,2.44,0.117993550,0.124877,0.136799385,0.008455669,0.336005912,0.182835920,balboa-302-pan-uhslc_fd,112,0.9898,-79.573,8.962,PAN
balboa-302a-pan-uhslc_rq_annual,835.26,843.28,834.70,845.39,2.56,0.109645743,0.128024,0.135883203,0.008209786,0.352824050,0.180067186,balboa-302a-pan-uhslc_rq,112,0.9965,-79.573,8.965,PAN
baltimore-8574680-usa-noaa_annual,1048.96,1057.35,1050.52,1061.70,0.44,0.505677586,0.052629,0.329549287,0.008190902,0.083232737,0.127503954,baltimore-8574680-usa-noaa,124,0.9959,-76.579444,39.266944,USA
bamfield_bc-8545-can-meds_annual,399.41,405.32,400.13,408.02,1.28,0.258637233,0.271044,-0.006742515,0.032786780,0.309167259,0.332870825,bamfield_bc-8545-can-meds,57,0.9531,-125.14,48.84,CAN
bar_harbor-8413320-usa-noaa_annual,547.15,553.67,548.83,557.53,0.31,0.575063703,-0.130970,0.242077770,0.013198353,-0.138661489,0.308776412,bar_harbor-8413320-usa-noaa,77,0.9896,-68.204278,44.392194,USA
bergen-bgo-nor-nhs_annual,641.90,649.40,653.83,663.82,-9.92,1.000000000,0.518278,0.078083347,0.014238148,0.607164325,0.186796114,bergen-bgo-nor-nhs,108,0.9233,5.320487,60.398046,NOR
bergentg-ber-nor-cmems_annual,661.17,668.67,652.51,662.51,10.65,0.001099045,0.663599,0.020422383,0.012337174,0.768426250,0.245587378,bergentg-ber-nor-cmems,108,2.6205,5.320487,60.398045,NOR
bjorn-2067-swe-smhi_annual,674.03,681.21,675.15,684.73,0.88,0.348402750,-0.090667,-0.633802304,0.030189525,-0.061396345,0.095629986,bjorn-2067-swe-smhi,88,0.963,17.9667,60.6333,SWE
bjorn-bjo-swe-cmems_annual,657.49,664.67,675.29,684.87,-15.81,1.000000000,-0.081107,-0.633798006,0.030190180,-0.061394477,0.095628010,bjorn-bjo-swe-cmems,88,0.963,17.9667,60.633301,SWE
bodo-boo-nor-nhs_annual,454.64,460.66,451.61,459.64,5.03,0.024883689,0.974676,-0.005342288,0.029846792,0.663021966,0.346353310,bodo-boo-nor-nhs,76,0.8713,14.39977,67.29233,NOR
bodoetg-bod-nor-cmems_annual,469.19,475.32,479.49,487.66,-8.30,1.000000000,0.696246,-0.061619888,0.027799448,0.653593953,0.353773016,bodoetg-bod-nor-cmems,76,3.1904,14.39977,67.292328,NOR
boston-8443970-usa-noaa_annual,920.78,928.69,945.08,955.62,-22.30,1.000000000,0.322266,0.294699736,0.010696607,0.235692350,0.218196948,boston-8443970-usa-noaa,105,0.9959,-71.0534,42.354801,USA
boston_ma-741a-usa-uhslc_rq_annual,906.70,914.49,908.66,919.04,0.04,0.843667796,0.457808,0.286808513,0.011019406,0.337336568,0.237822893,boston_ma-741a-usa-uhslc_rq,101,0.9974,-71.052,42.355,USA
brest-3-fra-refmar_annual,1324.32,1333.54,1326.03,1338.33,0.28,0.594621420,-0.049664,0.133790158,0.006253811,-0.040626646,0.139468596,brest-3-fra-refmar,169,0.9652,-4.49503994,48.38290024,FRA
brest-822-fra-uhslc_fd_annual,1339.77,1349.03,1341.77,1354.12,0.01,0.941566245,-0.006425,0.133335766,0.006445321,0.001639419,0.135240343,brest-822-fra-uhslc_fd,172,1.0442,-4.5,48.383,FRA
brest-822a-fra-uhslc_rq_annual,1289.06,1298.21,1290.90,1303.10,0.17,0.683824680,0.040869,0.126339789,0.006587375,0.049312730,0.149835740,brest-822a-fra-uhslc_rq,165,1.0491,-4.495,48.383,FRA
bresttg_60minute-bre-fra-cmems_annual,1324.26,1333.49,1325.98,1338.28,0.28,0.596063431,-0.049459,0.133840264,0.006257038,-0.040284301,0.139422397,bresttg_60minute-bre-fra-cmems,169,0.9639,-4.4951,48.3829,FRA
bridgeport-8467150-usa-noaa_annual,542.84,548.87,544.86,552.89,-0.02,1.000000000,-0.097784,0.346035887,0.032344374,-0.441023982,0.558721162,bridgeport-8467150-usa-noaa,56,0.9917,-73.181702,41.173302,USA
buenaventura-085a-col-uhslc_rq_annual,491.36,497.03,460.48,468.05,32.88,0.000000010,-0.675276,0.185411783,0.033018256,-0.739932325,0.598517671,buenaventura-085a-col-uhslc_rq,62,0.9949,-77.062,3.89,COL
buenos_aires-285a-arg-uhslc_rq_annual,560.80,566.93,531.96,540.13,30.84,0.000000028,2.286731,0.132103892,0.039055383,1.898273053,0.675401760,buenos_aires-285a-arg-uhslc_rq,57,1.0007,-58.5,-34.667,ARG
bunbury-62190-aus-bom_annual,440.76,446.73,442.49,450.45,0.27,0.600862357,0.125081,0.190349834,0.044000540,0.496565507,0.291943695,bunbury-62190-aus-bom,58,0.9515,115.66,-33.3234,AUS
bundaberg_burnett_heads-59820-aus-bom_annual,483.88,489.84,491.62,499.57,-5.74,1.000000000,-1.005253,0.230621739,0.037718846,-0.012197979,0.495589366,bundaberg_burnett_heads-59820-aus-bom,57,0.9689,152.3833,-24.7667,AUS
cadiz-cadi-esp-ieo_annual,387.81,393.55,389.54,397.19,0.27,0.600270597,0.079281,0.350344765,0.040052823,0.199759828,0.200325585,cadiz-cadi-esp-ieo,56,1.1977,-6.283,36.54,ESP
callao-093-per-uhslc_fd_annual,351.10,356.83,352.96,360.61,0.14,0.707130166,0.234270,-0.114060653,0.036402963,0.183867608,0.191069692,callao-093-per-uhslc_fd,56,0.9917,-77.15,-12.05,PER
cape_may-8536110-usa-noaa_annual,468.46,474.31,470.65,478.46,-0.20,1.000000000,0.230552,0.519436795,0.034701462,0.206387364,0.271739116,cape_may-8536110-usa-noaa,59,0.986,-74.959722,38.967778,USA
cape_may_nj-746a-usa-uhslc_rq_annual,434.52,440.13,422.97,430.45,13.55,0.000232232,0.199717,0.501153872,0.042875599,0.333941672,0.315625873,cape_may_nj-746a-usa-uhslc_rq,55,1.0209,-74.96,38.968,USA
cedar_key-8727520-usa-noaa_annual,895.78,903.41,919.45,929.62,-21.67,1.000000000,0.434577,0.236434208,0.012428992,0.587979215,0.334607864,cedar_key-8727520-usa-noaa,104,0.9835,-83.0317,29.135,USA
ceuta-207-esp-uhslc_fd_annual,421.24,427.85,421.30,430.12,1.94,0.163675881,0.255758,0.067265784,0.015997566,0.222073634,0.195010788,ceuta-207-esp-uhslc_fd,81,0.9953,-5.317,35.9,ESP
ceuta-207a-esp-uhslc_rq_annual,416.56,423.13,416.40,425.16,2.16,0.141843750,0.277629,0.064847592,0.016382549,0.248970031,0.198606350,ceuta-207a-esp-uhslc_rq,74,0.9985,-5.317,35.9,ESP
ceuta-ceta-esp-ieo_annual,428.70,435.22,441.91,450.61,-11.21,1.000000000,0.368686,0.061963973,0.016816074,0.313105058,0.253730186,ceuta-ceta-esp-ieo,73,1.1518,-5.314,35.89,ESP
charleston_sc-261-usa-uhslc_fd_annual,892.89,900.73,894.73,905.19,0.16,0.692060249,-0.047724,0.351444261,0.013452848,0.034885810,0.163335471,charleston_sc-261-usa-uhslc_fd,105,0.9887,-79.933,32.783,USA
charleston_sc-261b-usa-uhslc_rq_annual,856.62,864.34,857.79,868.09,0.83,0.363182684,-0.110159,0.339445807,0.013072264,-0.061817443,0.173426618,charleston_sc-261b-usa-uhslc_rq,101,0.9933,-79.925,32.782,USA
cherry_point-9449424-usa-noaa_annual,361.68,367.29,370.84,378.33,-7.16,1.000000000,0.512076,-0.011112601,0.037627200,0.455759050,0.341849594,cherry_point-9449424-usa-noaa,55,0.9861,-122.758,48.8633,USA
chiba-hd06-jpn-jodc_jcg_annual,523.63,529.86,524.42,532.73,1.21,0.271709300,0.398919,0.206645259,0.022438648,1.117809983,0.584126087,chiba-hd06-jpn-jodc_jcg,61,0.9817,140.04555,35.56805,JPN
churchill-274-can-uhslc_fd_annual,380.82,386.24,386.71,393.93,-3.88,1.000000000,0.284102,-1.015863772,0.046697571,0.336210955,0.142548260,churchill-274-can-uhslc_fd,64,0.972,-94.2,58.783,CAN
churchill-274a-can-uhslc_rq_annual,382.50,387.85,379.22,386.36,5.28,0.021587033,0.231458,-1.026994959,0.049091904,0.301866639,0.140183418,churchill-274a-can-uhslc_rq,58,0.9863,-94.183,58.767,CAN
churchill-5010-can-meds_annual,568.16,574.73,571.17,579.92,-1.01,1.000000000,0.279885,-0.867604536,0.032889245,0.323985722,0.087762268,churchill-5010-can-meds,86,0.911,-94.18,58.77,CAN
cordova_alaska-583b-usa-uhslc_rq_annual,356.74,362.35,358.62,366.10,0.12,0.724612656,-0.064874,0.224676015,0.053755477,-0.308355116,0.215179509,cordova_alaska-583b-usa-uhslc_rq,55,1.0674,-145.753,60.558,USA
coruna-coru-esp-ieo_annual,531.29,537.95,497.98,506.86,35.31,0.000000003,0.161472,0.257825524,0.024471813,0.048957437,0.148578708,coruna-coru-esp-ieo,74,1.1498,-8.3977,43.3683,ESP
crescent_city-9419750-usa-noaa_annual,655.77,663.03,654.30,663.98,3.47,0.062549899,0.390814,-0.084170985,0.014508306,0.309702668,0.290499886,crescent_city-9419750-usa-noaa,90,0.9824,-124.18439,41.74561,USA
crescent_city_ca-556-usa-uhslc_fd_annual,646.33,653.52,644.69,654.27,3.64,0.056432646,0.445979,-0.084768084,0.014804868,0.354256142,0.299967491,crescent_city_ca-556-usa-uhslc_fd,90,1.0254,-124.183,41.745,USA
crescent_city_ca-556a-usa-uhslc_rq_annual,610.24,617.27,607.67,617.05,4.57,0.032583241,0.441940,-0.089150786,0.015593118,0.293634806,0.302326345,crescent_city_ca-556a-usa-uhslc_rq,86,1.0324,-124.183,41.745,USA
cristobal-266-pan-uhslc_fd_annual,451.91,459.57,451.24,461.45,2.67,0.101970549,-0.048250,0.141121159,0.011391634,-0.069501926,0.044685293,cristobal-266-pan-uhslc_fd,102,1.0571,-79.9,9.35,PAN
cristobal-266a-pan-uhslc_rq_annual,474.34,482.09,474.32,484.66,2.02,0.154942160,-0.041290,0.140293445,0.010683151,-0.048520846,0.045605367,cristobal-266a-pan-uhslc_rq,105,1.0555,-79.915,9.355,PAN
cuxhaven-825-deu-uhslc_fd_annual,1042.40,1050.06,1056.46,1066.67,-12.06,1.000000000,1.592194,0.215579073,0.017560316,1.672673504,0.681776722,cuxhaven-825-deu-uhslc_fd,100,1.0758,8.717,53.867,DEU
cuxhaven-825a-deu-uhslc_rq_annual,1035.86,1043.46,1033.23,1043.36,4.63,0.031476360,1.981822,0.209582482,0.017883840,2.088779554,0.700364139,cuxhaven-825a-deu-uhslc_rq,98,1.0776,8.717,53.867,DEU
cuxhaven_steubenhoft-cux-deu-bfg_annual,1141.49,1149.45,1160.44,1171.06,-16.96,1.000000000,1.889182,0.210350410,0.018085942,1.983398137,0.632159129,cuxhaven_steubenhoft-cux-deu-bfg,108,0.9865,8.717343,53.867699,DEU
darwin-63230-aus-bom_annual,499.53,505.66,501.51,509.68,0.02,0.878521957,0.024565,0.339744323,0.048483141,-0.573666113,0.303061636,darwin-63230-aus-bom,64,0.9352,130.8459,-12.4718,AUS
degerby-deg-fin-cmems_annual,395.71,401.62,395.72,403.60,1.99,0.158009831,0.209501,-0.059642246,0.058504853,0.311087095,0.175890122,degerby-deg-fin-cmems,55,0.991,20.3848,60.031898,FIN
den_helder-denhdr-nld-rws_hist_annual,472.80,478.35,473.96,481.36,0.85,0.357918168,0.275305,0.170668708,0.042626819,0.411204102,1.184840937,den_helder-denhdr-nld-rws_hist,86,4.0778,4.74499,52.964357,NLD
den_oever_buiten-denovbtn-nld-rws_hist_annual,502.09,507.64,506.38,513.78,-2.29,1.000000000,-0.549558,0.241150356,0.047596731,-0.453265336,1.265392878,den_oever_buiten-denovbtn-nld-rws_hist,57,3.5474,5.045596,52.931535,NLD
draghallan-2062-swe-smhi_annual,491.30,497.82,505.90,514.59,-12.60,1.000000000,0.077633,-0.798541542,0.032316438,0.062880559,0.079256328,draghallan-2062-swe-smhi,73,0.9382,17.4667,62.3333,SWE
draghallan-dra-swe-cmems_annual,491.25,497.78,492.05,500.75,1.20,0.272882359,0.072330,-0.798548679,0.032317101,0.062896669,0.079255398,draghallan-dra-swe-cmems,73,0.9382,17.4667,62.333302,SWE
eastport-8410140-usa-noaa_annual,686.59,693.78,685.79,695.37,2.80,0.094349279,-0.248840,0.227708679,0.010828746,-0.571647074,0.223773322,eastport-8410140-usa-noaa,97,0.9855,-66.982903,44.904598,USA
eastport_me-740a-usa-uhslc_rq_annual,679.12,686.22,681.07,690.54,0.05,0.822468565,-0.032032,0.217442476,0.011081064,-0.585893370,0.296369807,eastport_me-740a-usa-uhslc_rq,93,0.9932,-66.985,44.903,USA
esbjerg-esb-dnk-dmi_annual,738.21,744.91,735.62,744.56,4.58,0.032312801,1.167616,0.290581456,0.036877404,1.160066617,0.547009202,esbjerg-esb-dnk-dmi,76,1.356,8.4333,55.4667,DNK
esperance-62080-aus-bom_annual,380.74,386.81,382.64,390.74,0.10,0.756066213,0.052043,0.169832105,0.037185390,-0.016565717,0.200570456,esperance-62080-aus-bom,58,0.9653,121.8954,-33.8709,AUS
fernandina_beach-8720030-usa-noaa_annual,964.92,972.94,966.41,977.10,0.51,0.474540021,-0.113700,0.237659005,0.012421608,-0.035523348,0.175487729,fernandina_beach-8720030-usa-noaa,116,0.9814,-81.465833,30.671389,USA
fishguard-fis-gbr-bodc_annual,359.93,365.29,358.11,365.24,3.83,0.050371602,0.540578,0.316487339,0.039392060,0.536636560,0.303466676,fishguard-fis-gbr-bodc,59,2.6909,-4.98375,52.013222,GBR
foglo_degerby-134252-fin-fmi_annual,405.71,411.68,406.42,414.38,1.29,0.255538508,0.220914,-0.057892947,0.055957624,0.311960267,0.184161389,foglo_degerby-134252-fin-fmi,55,0.9898,20.38,60.03,FIN
fort_denison-333-aus-uhslc_fd_annual,368.70,374.88,369.96,378.20,0.74,0.389668822,-0.133610,0.160481527,0.020347986,-0.196512777,0.191668289,fort_denison-333-aus-uhslc_fd,59,1.0247,151.233,-33.85,AUS
fort_denison-333a-aus-uhslc_rq_annual,350.31,356.33,350.52,358.55,1.79,0.181526970,-0.221024,0.137054618,0.020691000,-0.331860918,0.220486069,fort_denison-333a-aus-uhslc_rq,55,1.0371,151.227,-33.855,AUS
fort_myers-8725520-usa-noaa_annual,439.45,445.06,444.09,451.58,-2.65,1.000000000,0.309264,0.386350252,0.032422934,0.897810813,0.451958540,fort_myers-8725520-usa-noaa,57,0.9862,-81.871,26.648,USA
fort_pulaski-8670870-usa-noaa_annual,738.65,745.90,738.75,748.43,1.90,0.168518645,0.240398,0.360848225,0.015253478,0.079354565,0.206727827,fort_pulaski-8670870-usa-noaa,91,0.9884,-80.9017,32.0367,USA
fort_pulaski_ga-752-usa-uhslc_fd_annual,741.79,749.05,740.67,750.35,3.11,0.077600327,0.306421,0.360013575,0.015427898,0.113915689,0.205781635,fort_pulaski_ga-752-usa-uhslc_fd,91,0.9897,-80.902,32.033,USA
fort_pulaski_ga-752a-usa-uhslc_rq_annual,709.99,717.10,709.97,719.45,2.02,0.155198199,0.284012,0.342473331,0.015198084,0.157817644,0.250590258,fort_pulaski_ga-752a-usa-uhslc_rq,87,0.995,-80.902,32.033,USA
freeport-8772440-usa-noaa_annual,448.22,453.96,450.02,457.67,0.20,0.656358722,-0.059706,0.904993490,0.066710419,-0.054583330,0.193483740,freeport-8772440-usa-noaa,55,0.9821,-95.3083,28.9483,USA
fremantle-62230-aus-bom_annual,823.41,831.56,824.69,835.56,0.72,0.396328810,0.082309,0.168315833,0.013911223,0.029804991,0.113345469,fremantle-62230-aus-bom,121,0.9548,115.7395,-32.0558,AUS
friday_harbor-9449880-usa-noaa_annual,641.24,648.64,643.24,653.10,0.00,0.966486974,-0.006737,0.113517015,0.012316654,-0.046385044,0.200585306,friday_harbor-9449880-usa-noaa,91,0.9907,-123.012889,48.545306,USA
fukue-ma50-jpn-jodc_jma_annual,417.74,423.76,413.76,421.79,5.98,0.014464702,-0.548440,0.194549439,0.021618131,-0.027786287,0.335370014,fukue-ma50-jpn-jodc_jma,60,0.9673,128.84945,32.69611667,JPN
furuogrund-2055-swe-smhi_annual,940.09,948.17,895.92,906.69,46.17,0.000000000,-0.255641,-0.777439230,0.023364368,-0.199760113,0.055418917,furuogrund-2055-swe-smhi,110,0.993,21.2306,64.9158,SWE
furuogrund-fur-swe-cmems_annual,941.24,949.32,901.89,912.66,41.35,0.000000000,-0.336219,-0.776858559,0.023341476,-0.199328993,0.055410409,furuogrund-fur-swe-cmems,110,0.9921,21.2306,64.915802,SWE
galveston_pier_21-775-usa-uhslc_fd_annual,970.36,978.44,968.59,979.36,3.77,0.052166351,0.092979,0.653729022,0.012458815,0.104185602,0.067488062,galveston_pier_21-775-usa-uhslc_fd,121,1.0048,-94.793,29.31,USA
galveston_pier_21-775a-usa-uhslc_rq_annual,937.04,945.00,936.55,947.17,2.49,0.114852390,0.077386,0.646197222,0.012968144,0.100166761,0.073475636,galveston_pier_21-775a-usa-uhslc_rq,117,1.0092,-94.793,29.31,USA
galveston_pier_21-8771450-usa-noaa_annual,1008.77,1016.98,1006.37,1017.32,4.40,0.035988790,0.093680,0.661544104,0.012653346,0.087141630,0.062669005,galveston_pier_21-8771450-usa-noaa,122,0.9947,-94.793306,29.31,USA
galveston_ppier-767-usa-uhslc_fd_annual,467.72,473.46,469.72,477.37,0.00,0.992974660,-0.001598,0.619768533,0.041536005,0.080284431,0.286874814,galveston_ppier-767-usa-uhslc_fd,55,0.9809,-94.788,29.285,USA
galveston_ppier-767a-usa-uhslc_rq_annual,473.05,478.79,469.72,477.37,5.33,0.020961293,-0.001600,0.619777076,0.041535174,0.080267767,0.286867655,galveston_ppier-767a-usa-uhslc_rq,55,0.9809,-94.79,29.287,USA
gedser-837a-dnk-uhslc_rq_annual,1007.87,1016.02,1009.82,1020.69,0.05,0.821510094,-0.253322,0.119770364,0.009836651,-0.149815266,0.348109848,gedser-837a-dnk-uhslc_rq,122,0.9952,11.933,54.567,DNK
